Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Age],[Reporting Type],[Sex]
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","400","Jordan","2016","1.2","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","466","Mali","2015","27.1","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","466","Mali","2015","32.4","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","484","Mexico","2015","5.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","566","Nigeria","2016","27.5","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","566","Nigeria","2016","29.9","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","600","Paraguay","2015","19.4","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","604","Peru","2015","13.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","604","Peru","2015","13.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","686","Senegal","2016","25.7","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","795","Turkmenistan","2015","0.3","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","795","Turkmenistan","2015","0.1","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","24","Angola","2015","16.6","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","51","Armenia","2015","3.0","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","51","Armenia","2015","4.1","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","76","Brazil","2015","5.4","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","90","Solomon Islands","2015","17.1","2015","UNICEF and ILO calculations","","CA","PERCENT","5-14","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","90","Solomon Islands","2015","17.9","2015","UNICEF and ILO calculations","","CA","PERCENT","5-14","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","170","Colombia","2016","4.5","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","222","El Salvador","2015","10.8","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","222","El Salvador","2015","9.2","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","268","Georgia","2015","1.6","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","400","Jordan","2016","2.3","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","400","Jordan","2016","1.0","2016","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","FEMALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","24","Angola","2015","9.7","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","BOTHSEX"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","24","Angola","2015","8.9","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","51","Armenia","2015","4.9","2015","UNICEF and ILO calculations","","CA","PERCENT","5-17","G","MALE"
