Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Reporting Type]
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","1","World","2014","12.82","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","8","Albania","2014","6.47","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","12","Algeria","2014","87.99","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","20","Andorra","2014","0.00","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","24","Angola","2014","0.68","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","30","Eastern Asia","2014","30.12","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","32","Argentina","2014","6.64","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","35","South-Eastern Asia","2014","10.98","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","40","Austria","2014","7.62","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","48","Bahrain","2014","205.78","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","51","Armenia","2015","66.02","2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","53","Australia and New Zealand","2014","4.05","2014/2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","60","Bermuda","2014","4.24","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","64","Bhutan","2014","0.56","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","70","Bosnia and Herzegovina","2014","1.43","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","76","Brazil","2014","1.32","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","90","Solomon Islands","2014","0.00","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","100","Bulgaria","2015","41.85","2015","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","108","Burundi","2014","3.09","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","116","Cambodia","2014","0.61","2014","Food and Agriculture Organisation of United Nations (FAO)","","NA","PERCENT","G"
